Date,EMBR3.SA,AZUL4.SA,MGLU3.SA,PETR4.SA,IRBR3.SA
2019-01-02,21.540000915527344,36.33000183105469,5.645669937133789,23.28478240966797,24.319772720336914
2019-01-03,21.899999618530273,36.369998931884766,5.585264205932617,23.85577392578125,24.033658981323242
2019-01-04,20.799999237060547,36.25,5.415277481079102,23.92351722717285,23.765060424804688
2019-01-07,21.229999542236328,35.29999923706055,5.499359607696533,24.300952911376953,24.00446128845215
2019-01-08,21.360000610351562,34.720001220703125,5.455042362213135,24.15578269958496,24.23218536376953
2019-01-09,21.280000686645508,35.150001525878906,5.436829090118408,24.659029006958008,24.16795539855957
2019-01-10,20.989999771118164,35.90999984741211,5.4896464347839355,24.446117401123047,23.671634674072266
2019-01-11,21.530000686645508,37.20000076293945,5.390994548797607,24.184818267822266,23.195751190185547
2019-01-14,21.6200008392334,37.470001220703125,5.433490753173828,24.049327850341797,23.093564987182617
2019-01-15,21.760000228881836,37.0,5.371870040893555,24.02997398376465,23.3563232421875
2019-01-16,21.5,37.0,5.312070846557617,24.020294189453125,24.23218536376953
2019-01-17,20.469999313354492,37.04999923706055,5.2962870597839355,24.34934425354004,24.407358169555664
2019-01-18,19.850000381469727,36.36000061035156,5.287787914276123,24.581605911254883,25.16935920715332
2019-01-21,20.139999389648438,36.18000030517578,5.0692338943481445,24.70741844177246,25.12264633178711
2019-01-22,19.479999542236328,35.5,4.918978214263916,24.32030487060547,25.280302047729492
2019-01-23,19.459999084472656,36.0,5.148156642913818,24.610641479492188,25.25694465637207
2019-01-24,19.670000076293945,36.060001373291016,5.083804130554199,24.71709632873535,25.671520233154297
2019-01-28,19.260000228881836,35.060001373291016,5.0807695388793945,23.971908569335938,25.7445068359375
2019-01-29,19.15999984741211,34.79999923706055,5.406171798706055,24.552574157714844,25.22774887084961
2019-01-30,19.420000076293945,35.95000076293945,5.346978664398193,24.794519424438477,25.049657821655273
2019-01-31,19.34000015258789,37.11000061035156,5.435615062713623,24.755807876586914,24.892000198364258
2019-02-01,19.270000457763672,37.20000076293945,5.427420139312744,24.968721389770508,25.34453010559082
2019-02-04,19.43000030517578,38.040000915527344,5.374905586242676,25.191308975219727,25.545978546142578
2019-02-05,19.6299991607666,38.59000015258789,5.327249526977539,25.23969841003418,25.327014923095703
2019-02-06,18.989999771118164,37.29999923706055,5.151191711425781,24.66870880126953,25.108047485351562
2019-02-07,18.399999618530273,36.18000030517578,5.063163757324219,24.281597137451172,25.049657821655273
2019-02-08,18.940000534057617,37.0,5.160298824310303,24.32030487060547,26.04521942138672
2019-02-11,18.670000076293945,37.20000076293945,5.0185418128967285,24.03965187072754,26.053977966308594
2019-02-12,18.6299991607666,38.2599983215332,5.0024542808532715,24.891298294067383,27.12253189086914
2019-02-13,18.770000457763672,38.400001525878906,4.896212577819824,25.210662841796875,26.468551635742188
2019-02-14,19.299999237060547,38.599998474121094,5.1812424659729,26.081666946411133,26.85977554321289
2019-02-15,19.329999923706055,38.5,4.977259159088135,25.975210189819336,26.61161231994629
2019-02-18,18.889999389648438,38.880001068115234,5.11598014831543,25.89778709411621,26.772184371948242
2019-02-19,19.280000686645508,38.65999984741211,5.149977684020996,26.49781036376953,26.888965606689453
2019-02-20,19.100000381469727,38.150001525878906,4.932638168334961,26.168766021728516,27.078737258911133
2019-02-21,19.489999771118164,37.4900016784668,4.89014196395874,26.51716423034668,27.69476318359375
2019-02-22,19.510000228881836,37.900001525878906,5.400099754333496,26.25586700439453,27.268510818481445
2019-02-25,19.399999618530273,38.20000076293945,5.272610187530518,25.8397216796875,27.29770278930664
2019-02-26,19.700000762939453,38.5,5.418313503265381,25.723590850830078,27.370691299438477
2019-02-27,19.350000381469727,37.900001525878906,5.342426776885986,26.207477569580078,26.27586555480957
2019-02-28,19.079999923706055,37.650001525878906,5.265326023101807,26.18812370300293,25.983909606933594
2019-03-01,18.959999084472656,36.75,5.318748950958252,25.8397216796875,26.29629898071289
2019-03-07,19.110000610351562,36.400001525878906,5.377333164215088,25.907466888427734,25.254026412963867
2019-03-08,19.290000915527344,37.060001373291016,5.488736152648926,25.810686111450195,26.597013473510742
2019-03-11,19.219999313354492,39.45000076293945,5.541856288909912,26.855892181396484,26.56781768798828
2019-03-12,18.850000381469727,40.209999084472656,5.4289374351501465,26.613941192626953,26.319658279418945
2019-03-13,18.81999969482422,40.5,5.381280422210693,27.19461441040039,26.05105972290039
2019-03-14,18.790000915527344,41.279998779296875,5.357603549957275,27.281713485717773,25.983909606933594
2019-03-15,19.75,41.5,5.3785481452941895,27.339778900146484,25.718233108520508
2019-03-18,19.739999771118164,42.220001220703125,5.4765944480896,27.813993453979492,26.214555740356445
2019-03-19,19.459999084472656,42.06999969482422,5.485092639923096,28.25916862487793,26.56781768798828
2019-03-20,19.219999313354492,41.16999816894531,5.513322830200195,28.03658103942871,26.56781768798828
2019-03-21,19.100000381469727,40.95000076293945,5.532142639160156,27.63979148864746,26.453954696655273
2019-03-22,18.700000762939453,39.45000076293945,5.260468482971191,26.130054473876953,26.08379554748535
2019-03-25,18.549999237060547,39.02000045776367,5.254701614379883,26.4591007232666,26.458425521850586
2019-03-26,18.649999618530273,39.77000045776367,5.360335350036621,27.70753288269043,26.493549346923828
2019-03-27,18.389999389648438,37.689998626708984,5.099588394165039,26.4591007232666,26.13062286376953
2019-03-28,18.530000686645508,37.25,5.1842780113220215,27.155899047851562,26.04867172241211
2019-03-29,18.450000762939453,38.27000045776367,5.246809482574463,27.155899047851562,26.70720672607422
2019-04-01,18.700000762939453,38.939998626708984,5.199455261230469,27.097837448120117,26.926719665527344
2019-04-02,18.610000610351562,38.79999923706055,5.043431758880615,27.37849235534668,26.985252380371094
2019-04-03,18.459999084472656,38.959999084472656,5.132068157196045,26.652658462524414,27.365737915039062
2019-04-04,18.799999237060547,38.790000915527344,5.129943370819092,27.552688598632812,26.935497283935547
2019-04-05,19.3799991607666,37.45000076293945,5.159994602203369,27.852703094482422,27.828176498413086
2019-04-08,19.350000381469727,36.04999923706055,5.061342239379883,28.30755615234375,28.264272689819336
2019-04-09,18.8700008392334,35.75,5.0482892990112305,28.220462799072266,27.863300323486328
2019-04-10,18.790000915527344,36.04999923706055,5.1208367347717285,27.852703094482422,27.34232521057129
2019-04-11,18.600000381469727,34.779998779296875,5.03887939453125,27.097837448120117,27.65842056274414
2019-04-12,18.56999969482422,33.75,5.003364086151123,24.99775505065918,27.95110321044922
2019-04-15,18.209999084472656,32.70000076293945,4.9629926681518555,25.094532012939453,27.8867130279541
2019-04-16,18.700000762939453,33.18000030517578,4.9499192237854,25.85907554626465,27.801836013793945
2019-04-17,19.030000686645508,31.700000762939453,4.86229944229126,25.888111114501953,27.80476188659668
2019-04-18,19.31999969482422,33.630001068115234,5.19635009765625,26.710723876953125,27.184276580810547
2019-04-22,19.510000228881836,33.97999954223633,5.086824893951416,26.555877685546875,27.705249786376953
2019-04-23,19.18000030517578,34.16999816894531,5.20243501663208,26.788145065307617,28.635976791381836
2019-04-24,19.309999465942383,33.47999954223633,5.246853351593018,26.710723876953125,28.477930068969727
2019-04-25,19.170000076293945,33.25,5.324129104614258,26.904279708862305,28.68280792236328
2019-04-26,19.229999542236328,33.61000061035156,5.444302082061768,26.390506744384766,27.705249786376953
2019-04-29,19.56999969482422,33.65999984741211,5.430915355682373,26.506723403930664,27.77549171447754
2019-04-30,19.639999389648438,34.0,5.818817138671875,26.254920959472656,27.482810974121094
2019-05-02,19.709999084472656,34.599998474121094,5.8029961585998535,25.88690757751465,28.243783950805664
2019-05-03,19.510000228881836,36.08000183105469,5.970630168914795,26.003124237060547,29.297439575195312
2019-05-06,19.299999237060547,35.0,6.091108322143555,25.925647735595703,28.829145431518555
2019-05-07,19.200000762939453,35.279998779296875,5.845892906188965,25.51889419555664,29.121829986572266
2019-05-08,19.18000030517578,37.0,5.886966228485107,26.506723403930664,29.121829986572266
2019-05-09,19.209999084472656,38.0,5.6557464599609375,25.983753204345703,29.121829986572266
2019-05-10,19.290000915527344,38.09000015258789,5.674001216888428,25.838485717773438,29.584266662597656
2019-05-13,18.90999984741211,36.599998474121094,5.476855754852295,25.083087921142578,28.638904571533203
2019-05-14,18.93000030517578,35.150001525878906,5.4230055809021,25.179935455322266,28.826221466064453
2019-05-15,18.139999389648438,34.630001068115234,5.26328182220459,25.0637149810791,28.390127182006836
2019-05-16,17.43000030517578,33.29999923706055,5.080740451812744,24.472957611083984,28.32280921936035
2019-05-17,18.149999618530273,32.65999984741211,5.136110782623291,23.901569366455078,29.121829986572266
2019-05-20,18.610000610351562,33.40999984741211,5.26328182220459,24.71507453918457,30.500362396240234
2019-05-21,18.8700008392334,35.2400016784668,5.458297252655029,25.654478073120117,30.409629821777344
2019-05-22,19.0,35.68000030517578,5.483852386474609,25.557266235351562,30.21060562133789
2019-05-23,18.739999771118164,35.310001373291016,5.4899373054504395,25.11980438232422,30.087678909301758
2019-05-24,18.510000228881836,35.45000076293945,5.3804121017456055,25.36284065246582,29.238901138305664
2019-05-27,18.81999969482422,36.45000076293945,5.415399551391602,25.508655548095703,29.051586151123047
2019-05-28,19.309999465942383,38.25,5.750059604644775,26.053049087524414,29.87987518310547
2019-05-29,19.280000686645508,38.150001525878906,5.758273601531982,25.76141357421875,30.119874954223633
2019-05-30,19.149999618530273,39.29999923706055,5.868406295776367,25.421167373657227,30.526700973510742
2019-05-31,18.950000762939453,39.20000076293945,5.963024616241455,24.837888717651367,29.81841278076172
2019-06-03,18.90999984741211,39.689998626708984,5.9246907234191895,25.265625,29.238901138305664
2019-06-04,18.68000030517578,40.0,5.91799783706665,25.46977424621582,29.651582717895508
2019-06-05,18.459999084472656,40.619998931884766,5.816686630249023,25.139249801635742,28.442808151245117
2019-06-06,18.420000076293945,42.689998626708984,5.780786514282227,25.547544479370117,27.760860443115234
2019-06-07,18.540000915527344,43.65999984741211,6.037562847137451,26.014163970947266,28.84085464477539
2019-06-10,18.479999542236328,44.099998474121094,6.160777568817139,25.9072322845459,28.84963607788086
2019-06-11,18.5,43.7400016784668,6.303464412689209,26.403017044067383,28.360857009887695
2019-06-12,18.6299991607666,43.619998931884766,6.179640293121338,26.10165786743164,28.325735092163086
2019-06-13,19.020000457763672,44.25,6.377089023590088,26.422460556030273,28.097442626953125
2019-06-14,18.670000076293945,43.790000915527344,6.4367194175720215,26.305805206298828,27.395008087158203
2019-06-17,18.770000457763672,44.779998779296875,6.312896251678467,26.354412078857422,28.214515686035156
2019-06-18,18.729999542236328,45.25,6.331150531768799,26.6849365234375,28.750123977661133
2019-06-19,18.59000015258789,45.400001525878906,6.388955116271973,26.75298309326172,28.77353858947754
2019-06-21,19.1299991607666,44.2599983215332,6.469576835632324,27.49180030822754,29.115976333618164
2019-06-24,19.420000076293945,43.56999969482422,6.3883466720581055,27.462635040283203,29.575485229492188
2019-06-25,18.93000030517578,42.599998474121094,6.28277587890625,26.743261337280273,28.922805786132812
2019-06-26,19.020000457763672,42.38999938964844,6.341797828674316,26.898801803588867,29.268169403076172
2019-06-27,18.959999084472656,42.470001220703125,6.347882270812988,26.471067428588867,29.092561721801758
2019-06-28,19.40999984741211,43.290000915527344,6.42302942276001,26.64604949951172,28.829145431518555
2019-07-01,19.5,42.09000015258789,6.395040035247803,26.50023078918457,29.634023666381836
2019-07-02,19.450000762939453,42.40999984741211,6.463797092437744,26.072490692138672,28.390127182006836
2019-07-03,19.34000015258789,44.060001373291016,6.719050884246826,26.422460556030273,28.167686462402344
2019-07-04,19.34000015258789,46.75,6.726656913757324,26.626604080200195,28.109149932861328
2019-07-05,19.479999542236328,48.45000076293945,6.878166198730469,26.63632583618164,28.31110191345215
2019-07-08,19.389999389648438,48.72999954223633,6.979172706604004,26.879362106323242,27.80476188659668
2019-07-10,19.420000076293945,49.9900016784668,7.103909492492676,27.28765296936035,29.69255828857422
2019-07-11,19.200000762939453,49.470001220703125,7.020852565765381,27.608457565307617,28.147199630737305
2019-07-12,19.290000915527344,49.09000015258789,7.059795379638672,27.734832763671875,27.520862579345703
2019-07-15,19.31999969482422,49.36000061035156,7.0172014236450195,27.394588470458984,27.16086196899414
2019-07-16,19.260000228881836,50.0,7.119121551513672,27.054344177246094,27.1403751373291
2019-07-17,19.299999237060547,49.63999938964844,7.435222148895264,26.908523559570312,26.75110626220703
2019-07-18,19.260000228881836,49.849998474121094,7.514627933502197,26.743261337280273,26.341354370117188
2019-07-19,19.329999923706055,49.70000076293945,7.242336750030518,26.675214767456055,25.931598663330078
2019-07-22,19.309999465942383,49.900001525878906,7.525276184082031,26.723819732666016,26.999887466430664
2019-07-23,19.40999984741211,49.029998779296875,7.362509727478027,26.75298309326172,27.8750057220459
2019-07-24,19.5,49.45000076293945,7.478423118591309,26.58772087097168,27.95110321044922
2019-07-25,19.299999237060547,50.88999938964844,7.437960624694824,26.14054298400879,27.95110321044922
2019-07-26,19.3700008392334,51.88999938964844,7.666745662689209,25.41144561767578,27.8750057220459
2019-07-29,19.5,52.91999816894531,8.02574634552002,25.644752502441406,27.722808837890625
2019-07-30,19.3700008392334,53.0099983215332,8.048563003540039,25.508655548095703,27.415494918823242
2019-07-31,19.309999465942383,51.779998779296875,8.023309707641602,25.353118896484375,27.80476188659668
2019-08-01,19.360000610351562,54.130001068115234,8.412123680114746,25.51837921142578,26.87696075439453
2019-08-02,19.40999984741211,53.599998474121094,8.626609802246094,25.780855178833008,26.780376434326172
2019-08-05,19.020000457763672,51.650001525878906,8.396912574768066,24.837888717651367,26.81842613220215
2019-08-06,19.459999084472656,52.970001220703125,8.908029556274414,25.15869140625,28.390127182006836
2019-08-07,19.5,53.119998931884766,8.837445259094238,24.88649559020996,28.969635009765625
2019-08-08,19.600000381469727,54.54999923706055,9.039459228515625,25.6155948638916,28.34622573852539
2019-08-09,19.549999237060547,55.470001220703125,9.19522762298584,25.547544479370117,29.18036651611328
2019-08-12,19.43000030517578,54.29999923706055,8.864217758178711,24.935100555419922,28.750123977661133
2019-08-13,19.5,53.54999923706055,9.212264060974121,25.268224716186523,29.434999465942383
2019-08-14,18.360000610351562,50.970001220703125,8.99321460723877,24.41582489013672,29.42329216003418
2019-08-15,18.049999237060547,50.560001373291016,8.837445259094238,23.739784240722656,29.145244598388672
2019-08-16,18.0,50.470001220703125,9.141682624816895,23.426259994506836,29.81841278076172
2019-08-19,17.950000762939453,49.83000183105469,9.2073974609375,23.54383087158203,29.44378089904785
2019-08-20,18.0,49.68000030517578,8.8909912109375,23.53403091430664,29.45548439025879
2019-08-21,18.139999389648438,50.849998474121094,8.893424987792969,24.935102462768555,29.888654708862305
2019-08-22,18.149999618530273,48.939998626708984,8.379876136779785,24.709754943847656,29.502315521240234
2019-08-23,17.850000381469727,47.29999923706055,8.221672058105469,23.788772583007812,29.41451072692871
2019-08-26,17.65999984741211,46.0,8.202201843261719,23.475244522094727,28.829145431518555
2019-08-27,17.549999237060547,45.97999954223633,8.326330184936523,23.847558975219727,29.32670783996582
2019-08-28,17.719999313354492,46.540000915527344,8.496702194213867,24.092500686645508,29.121829986572266
2019-08-29,18.010000228881836,48.54999923706055,9.068665504455566,24.984088897705078,30.43889617919922
2019-08-30,17.950000762939453,47.099998474121094,8.8325777053833,24.984088897705078,31.755962371826172
2019-09-02,17.709999084472656,47.13999938964844,8.910463333129883,24.788135528564453,30.643774032592773
2019-09-03,17.8799991607666,45.959999084472656,8.732789993286133,25.08206558227539,30.166704177856445
2019-09-04,18.049999237060547,47.11000061035156,9.054061889648438,25.72871208190918,30.29255485534668
2019-09-05,18.399999618530273,49.220001220703125,8.932369232177734,25.856081008911133,29.953046798706055
2019-09-06,18.010000228881836,49.349998474121094,8.761996269226074,25.98345375061035,29.625242233276367
2019-09-09,18.309999465942383,48.38999938964844,8.323895454406738,26.38515853881836,30.310117721557617
2019-09-10,18.850000381469727,48.150001525878906,7.910134792327881,26.55171775817871,30.38036346435547
2019-09-11,18.639999389648438,49.38999938964844,8.421250343322754,26.326374053955078,30.921823501586914
2019-09-12,19.459999084472656,52.04999923706055,8.518606185913086,26.512529373168945,30.731576919555664
2019-09-13,19.469999313354492,51.34000015258789,8.299555778503418,26.336170196533203,30.146217346191406
2019-09-16,19.43000030517578,47.0,8.486966133117676,27.492294311523438,31.316944122314453
2019-09-17,19.299999237060547,48.45000076293945,8.482097625732422,27.12978172302246,32.99401092529297
2019-09-18,19.5,49.20000076293945,8.533210754394531,26.66929054260254,32.63400650024414
2019-09-19,19.489999771118164,49.279998779296875,8.715752601623535,26.73787498474121,32.821327209472656
2019-09-20,19.520000457763672,48.72999954223633,8.898293495178223,26.45374298095703,32.549137115478516
2019-09-23,19.1200008392334,48.130001068115234,8.759561538696289,26.924030303955078,32.7452278137207
2019-09-24,18.459999084472656,47.279998779296875,8.949403762817383,26.718280792236328,32.31206130981445
2019-09-25,18.6200008392334,48.5,8.937236785888672,26.786865234375,32.274009704589844
2019-09-26,18.219999313354492,49.869998931884766,8.900727272033691,27.13958168029785,32.50522994995117
2019-09-27,18.1299991607666,49.619998931884766,8.956707000732422,27.100391387939453,32.90913391113281
2019-09-30,17.90999984741211,49.709999084472656,9.015120506286621,26.992616653442383,33.067176818847656
2019-10-01,17.84000015258789,48.939998626708984,9.114909172058105,26.95342445373535,32.70718002319336
2019-10-02,17.469999313354492,47.90999984741211,8.88369083404541,26.179407119750977,32.17156982421875
2019-10-03,17.950000762939453,49.88999938964844,9.078400611877441,26.19900131225586,31.258405685424805
2019-10-04,17.719999313354492,50.95000076293945,9.438615798950195,25.973655700683594,31.91693878173828
2019-10-07,17.34000015258789,50.59000015258789,9.346128463745117,25.640533447265625,30.907188415527344
2019-10-08,17.010000228881836,50.20000076293945,9.266536712646484,25.493572235107422,31.153039932250977
2019-10-09,17.100000381469727,49.5,9.668899536132812,25.98345375061035,31.56572151184082
2019-10-10,17.049999237060547,49.68000030517578,9.495760917663574,26.19900131225586,31.460355758666992
2019-10-11,17.270000457763672,50.400001525878906,9.876177787780762,26.70848274230957,31.925722122192383
2019-10-14,17.350000381469727,51.18000030517578,10.283415794372559,26.757469177246094,32.364742279052734
2019-10-15,17.5,51.209999084472656,10.193188667297363,27.041603088378906,32.47010803222656
2019-10-16,17.450000762939453,51.29999923706055,10.427291870117188,27.364927291870117,32.31206130981445
2019-10-17,17.639999389648438,51.2599983215332,10.527271270751953,27.100391387939453,32.90034866333008
2019-10-18,17.530000686645508,50.9900016784668,10.485816955566406,27.041603088378906,32.715965270996094
2019-10-21,17.8799991607666,51.349998474121094,10.51020336151123,27.20816421508789,33.93644714355469
2019-10-22,17.950000762939453,52.9900016784668,10.661393165588379,27.99197769165039,34.419368743896484
2019-10-23,17.8700008392334,52.150001525878906,10.605307579040527,28.36429214477539,34.375465393066406
2019-10-24,17.989999771118164,52.900001525878906,10.546780586242676,27.747037887573242,34.15595626831055
2019-10-25,17.729999542236328,52.540000915527344,10.241960525512695,28.658218383789062,33.9803466796875
2019-10-28,17.829999923706055,53.15999984741211,10.405344009399414,29.001140594482422,33.92766571044922
2019-10-29,17.790000915527344,53.5,10.034683227539062,29.21668815612793,33.190101623535156
2019-10-30,17.649999618530273,53.63999938964844,10.734550476074219,29.47142791748047,32.794986724853516
2019-10-31,17.530000686645508,52.52000045776367,10.885741233825684,29.775156021118164,33.18132781982422
2019-11-01,17.719999313354492,53.54999923706055,11.507574081420898,29.814346313476562,33.67302703857422
2019-11-04,18.010000228881836,53.5,10.966214179992676,29.74576187133789,33.92766571044922
2019-11-05,18.190000534057617,53.369998931884766,10.73942756652832,29.050128936767578,33.9803466796875
2019-11-06,18.049999237060547,51.72999954223633,11.022299766540527,29.10891342163086,33.37449645996094
2019-11-07,18.290000915527344,52.4900016784668,10.778444290161133,30.274837493896484,31.91693878173828
2019-11-08,18.079999923706055,50.91999816894531,10.683340072631836,29.412643432617188,30.819379806518555
2019-11-11,17.799999237060547,50.45000076293945,10.978407859802246,29.833942413330078,32.00474166870117
2019-11-12,17.190000534057617,48.5099983215332,10.583359718322754,29.608013153076172,32.110107421875
2019-11-13,17.3700008392334,48.130001068115234,10.36388874053955,29.48965835571289,32.057430267333984
2019-11-14,17.290000915527344,50.099998474121094,10.790637969970703,28.897891998291016,32.882789611816406
2019-11-18,17.350000381469727,50.900001525878906,10.968652725219727,28.6809139251709,31.987180709838867
2019-11-19,17.399999618530273,50.4900016784668,10.856477737426758,28.385028839111328,32.50216293334961
2019-11-21,17.600000381469727,52.20000076293945,10.973528861999512,29.440345764160156,33.14690399169922
2019-11-22,18.110000610351562,54.66999816894531,11.093019485473633,29.568559646606445,33.235225677490234
2019-11-25,18.020000457763672,53.84000015258789,10.80282974243164,29.321990966796875,33.129241943359375
2019-11-26,17.93000030517578,51.400001525878906,10.49557113647461,28.789403915405273,32.60814666748047
2019-11-27,17.979999542236328,50.9900016784668,11.119843482971191,28.927480697631836,32.696468353271484
2019-11-28,17.93000030517578,52.75,11.119843482971191,29.124736785888672,33.20873260498047
2019-11-29,18.0,53.099998474121094,10.98084545135498,28.74995231628418,32.79362487792969
2019-12-02,18.450000762939453,52.939998626708984,10.954021453857422,28.671049118041992,32.85544967651367
2019-12-03,18.5,53.5,10.873547554016113,28.58228302001953,32.873111724853516
2019-12-04,18.3799991607666,53.40999984741211,10.746743202209473,29.252952575683594,32.590484619140625
2019-12-05,18.40999984741211,53.40999984741211,10.946704864501953,29.637598037719727,32.85544967651367
2019-12-06,18.559999465942383,54.70000076293945,11.071072578430176,29.933483123779297,32.74063491821289
2019-12-09,18.5,54.709999084472656,11.180807113647461,29.7954044342041,32.51982498168945
2019-12-10,18.43000030517578,53.599998474121094,11.363698959350586,30.022247314453125,32.54632568359375
2019-12-11,18.56999969482422,54.63999938964844,11.602678298950195,29.982797622680664,32.44916915893555
2019-12-12,18.81999969482422,55.06999969482422,11.663642883300781,30.544973373413086,33.15574264526367
2019-12-13,19.030000686645508,56.86000061035156,11.966023445129395,29.568559646606445,32.39617919921875
2019-12-16,18.959999084472656,57.27000045776367,12.022110939025879,29.00638198852539,32.44916915893555
2019-12-17,19.15999984741211,56.869998931884766,11.675835609436035,29.440345764160156,32.873111724853516
2019-12-18,19.420000076293945,57.61000061035156,11.834341049194336,30.12087631225586,33.74748992919922
2019-12-19,19.290000915527344,57.709999084472656,11.85628890991211,30.189916610717773,33.78281784057617
2019-12-20,19.649999618530273,57.0,11.848974227905273,29.844717025756836,34.401065826416016
2019-12-23,19.729999542236328,57.599998474121094,11.885552406311035,30.081424713134766,34.55121612548828
2019-12-26,19.719999313354492,57.06999969482422,11.970901489257812,30.485795974731445,35.30194091796875
2019-12-27,19.719999313354492,57.79999923706055,11.883112907409668,30.517738342285156,34.90449523925781
2019-12-30,19.729999542236328,58.279998779296875,11.631939888000488,30.177762985229492,34.401065826416016
2020-01-02,20.200000762939453,58.79999923706055,12.038458824157715,30.697725296020508,35.231285095214844
2020-01-03,20.40999984741211,56.7599983215332,11.931081771850586,30.447742462158203,34.95748519897461
2020-01-06,20.3799991607666,55.0,11.94084358215332,30.807716369628906,34.63070297241211
2020-01-07,20.5,56.81999969482422,11.906678199768066,30.687725067138672,34.86033630371094
2020-01-08,20.329999923706055,56.91999816894531,12.272736549377441,30.497737884521484,34.992820739746094
2020-01-09,20.190000534057617,57.279998779296875,12.709567070007324,30.397747039794922,36.34413146972656
2020-01-10,20.110000610351562,57.5,12.6412353515625,30.26775550842285,36.36179733276367
2020-01-13,20.459999084472656,58.29999923706055,13.234251022338867,30.32775115966797,36.67091751098633
2020-01-14,20.3700008392334,59.189998626708984,13.178122520446777,29.99777603149414,36.423622131347656
2020-01-15,20.0,59.29999923706055,13.095148086547852,29.547807693481445,37.28033447265625
2020-01-16,19.649999618530273,59.439998626708984,13.046340942382812,29.517810821533203,36.918216705322266
2020-01-17,19.549999237060547,61.349998474121094,13.263534545898438,29.847787857055664,38.16354751586914
2020-01-20,19.389999389648438,61.77000045776367,13.666200637817383,29.99777603149414,38.72880172729492
2020-01-21,18.93000030517578,60.04999923706055,13.64423656463623,29.6178035736084,37.986900329589844
2020-01-22,19.200000762939453,59.599998474121094,13.590548515319824,29.28782844543457,39.65617370605469
2020-01-23,18.989999771118164,61.20000076293945,13.807743072509766,29.647802352905273,38.75529861450195
2020-01-24,18.549999237060547,59.459999084472656,13.70280647277832,29.297826766967773,37.819095611572266
2020-01-27,18.139999389648438,57.47999954223633,13.129314422607422,28.027923583984375,37.00653839111328
2020-01-28,18.200000762939453,62.40999984741211,13.907800674438477,28.79786491394043,39.13507843017578
2020-01-29,18.18000030517578,59.869998931884766,13.981012344360352,28.84786033630371,38.86128616333008
2020-01-30,18.100000381469727,59.709999084472656,13.78822135925293,28.937854766845703,39.01143264770508
2020-01-31,18.139999389648438,59.2599983215332,13.617391586303711,28.447891235351562,39.59434509277344
